"1","                                                                                  "
"1","    NUIA184569"
"1","
"
"1","                                                                                  "
"1","    NUIA184596"
"1","
"
"1","                                                                                  "
"1","    NUIA184684"
"1","
"
"1","                                                                                  "
"1","    NUIA184718"
"1","
"
"1","                                                                                  "
"1","    NUIA184754"
"1","
"
"1","                                                                                  "
"1","    NUIA184772"
"1","
"
"1","                                                                                  "
"1","    NUIA184833"
"1","
"
"1","                                                                                  "
"1","    NUIA184930"
"1","
"
"1","                                                                                  "
"1","    NUIA184949"
"1","
"
"1","                                                                                  "
"1","    NUIA184958"
"1","
"
"1","                                                                                  "
"1","    NUIA185036"
"1","
"
"1","                                                                                  "
"1","    NUIA185179"
"1","
"
"1","                                                                                  "
"1","    NUIA185896"
"1","
"
"1","                                                                                  "
"1","    NUIA185948"
"1","
"
"1","                                                                                  "
"1","    NUIA186026"
"1","
"
"1","                                                                                  "
"1","    NUIA186381"
"1","
"
"1","                                                                                  "
"1","    NUIA186497"
"1","
"
"1","                                                                                  "
"1","    NUIA186868"
"1","
"
"1","                                                                                  "
"1","    NUIA186992"
"1","
"
"1","                                                                                  "
"1","    NUIA187043"
"1","
"
"1","                                                                                  "
"1","    NUIA187070"
"1","
"
"1","                                                                                  "
"1","    NUIA187238"
"1","
"
"1","                                                                                  "
"1","    NUIA187292"
"1","
"
"1","                                                                                  "
"1","    NUIA187317"
"1","
"
"1","                                                                                  "
"1","    NUIA187353"
"1","
"
"1","                                                                                  "
"1","    NUIA187414"
"1","
"
"1","                                                                                  "
"1","    NUIA187478"
"1","
"
"1","                                                                                  "
"1","    NUIA187511"
"1","
"
"1","                                                                                  "
"1","    NUIA187548"
"1","
"
"1","                                                                                  "
"1","    NUIA187593"
"1","
"
"1","                                                                                  "
"1","    NUIA187663"
"1","
"
"1","                                                                                  "
"1","    NUIA187672"
"1","
"
"1","                                                                                  "
"1","    NUIA187715"
"1","
"
"1","                                                                                  "
"1","    NUIA187803"
"1","
"
"1","                                                                                  "
"1","    NUIA187830"
"1","
"
"1","                                                                                  "
"1","    NUIA187919"
"1","
"
"1","                                                                                  "
"1","    NUIA188176"
"1","
"
"1","                                                                                  "
"1","    NUIA188291"
"1","
"
"1","                                                                                  "
"1","    NUIA188662"
"1","
"
"1","                                                                                  "
"1","    NUIA188893"
"1","
"
"1","                                                                                  "
"1","    NUIA189962"
"1","
"
"1","                                                                                  "
"1","    NUIA190205"
"1","
"
"1","                                                                                  "
"1","    NUIA190339"
"1","
"
"1","                                                                                  "
"1","    NUIA190551"
"1","
"
"1","                                                                                  "
"1","    NUIA190685"
"1","
"
"1","                                                                                  "
"1","    NUIA192027"
"1","
"
"1","                                                                                  "
"1","    NUIA192258"
"1","
"
"1","                                                                                  "
"1","    NUIA192267"
"1","
"
"1","                                                                                  "
"1","    NUIA192744"
"1","
"
"1","                                                                                  "
"1","    NUIA193211"
"1","
"
"1","                                                                                  "
"1","    NUIA193345"
"1","
"
"1","                                                                                  "
"1","    NUIA193451"
"1","
"
"1","                                                                                  "
"1","    NUIA195015"
"1","
"
"1","                                                                                  "
"1","    NUIA195130"
"1","
"
"1","                                                                                  "
"1","    NUIA195389"
"1","
"
"1","                                                                                  "
"1","    NUIA195839"
"1","
"
"1","                                                                                  "
"1","    NUIA195972"
"1","
"
"1","                                                                                  "
"1","    NUIA196218"
"1","
"
"1","                                                                                  "
"1","    NUIA196227"
"1","
"
"1","                                                                                  "
"1","    NUIA196467"
"1","
"
"1","                                                                                  "
"1","    NUIA196555"
"1","
"
"1","                                                                                  "
"1","    NUIA196829"
"1","
"
"1","                                                                                  "
"1","    NUIA197305"
"1","
"
"1","                                                                                  "
"1","    NUIA197420"
"1","
"
"1","                                                                                  "
"1","    NUIA197536"
"1","
"
"1","                                                                                  "
"1","    NUIA197545"
"1","
"
"1","                                                                                  "
"1","    NUIA197660"
"1","
"
"1","                                                                                  "
"1","    NUIA197882"
"1","
"
"1","                                                                                  "
"1","    NUIA197891"
"1","
"
"1","                                                                                  "
"1","    NUIA198137"
"1","
"
"1","                                                                                  "
"1","    NUIA198508"
"1","
"
"1","                                                                                  "
"1","    NUIA198517"
"1","
"
"1","                                                                                  "
"1","    NUIA198599"
"1","
"
"1","                                                                                  "
"1","    NUIA198702"
"1","
"
"1","                                                                                  "
"1","    NUIA198757"
"1","
"
"1","                                                                                  "
"1","    NUIA198854"
"1","
"
"1","                                                                                  "
"1","    NUIA198863"
"1","
"
"1","                                                                                  "
"1","    NUIA198872"
"1","
"
"1","                                                                                  "
"1","    NUIA198924"
"1","
"
"1","                                                                                  "
"1","    NUIA198942"
"1","
"
"1","                                                                                  "
"1","    NUIA198997"
"1","
"
"1","                                                                                  "
"1","    NUIA199118"
"1","
"
"1","                                                                                  "
"1","    NUIA199233"
"1","
"
"1","                                                                                  "
"1","    NUIA199358"
"1","
"
"1","                                                                                  "
"1","    NUIA199808"
"1","
"
"1","                                                                                  "
"1","    NUIA200052"
"1","
"
"1","                                                                                  "
"1","    NUIA200274"
"1","
"
"1","                                                                                  "
"1","    NUIA200308"
"1","
"
"1","                                                                                  "
"1","    NUIA200423"
"1","
"
"1","                                                                                  "
"1","    NUIA200548"
"1","
"
"1","                                                                                  "
"1","    NUIA200645"
"1","
"
"1","                                                                                  "
"1","    NUIA200663"
"1","
"
"1","                                                                                  "
"1","    NUIA200894"
"1","
"
"1","                                                                                  "
"1","    NUIA201015"
"1","
"
"1","                                                                                  "
"1","    NUIA201121"
"1","
"
"1","                                                                                  "
"1","    NUIA201361"
"1","
"
"1","                                                                                  "
"1","    NUIA201741"
"1","
"
"1","                                                                                  "
"1","    NUIA202324"
"1","
"
"1","                                                                                  "
"1","    NUIA202582"
"1","
"
"1","                                                                                  "
"1","    NUIA202704"
"1","
"
"1","                                                                                  "
"1","    NUIA203411"
"1","
"
"1","                                                                                  "
"1","    NUIA204492"
"1","
"
"1","                                                                                  "
"1","    NUIA205233"
"1","
"
"1","                                                                                  "
"1","    NUIA205288"
"1","
"
"1","                                                                                  "
"1","    NUIA205312"
"1","
"
"1","                                                                                  "
"1","    NUIA205358"
"1","
"
"1","                                                                                  "
"1","    NUIA205400"
"1","
"
"1","                                                                                  "
"1","    NUIA205473"
"1","
"
"1","                                                                                  "
"1","    NUIA205710"
"1","
"
"1","                                                                                  "
"1","    NUIA205756"
"1","
"
"1","                                                                                  "
"1","    NUIA205765"
"1","
"
"1","                                                                                  "
"1","    NUIA205792"
"1","
"
"1","                                                                                  "
"1","    NUIA205835"
"1","
"
"1","                                                                                  "
"1","    NUIA205899"
"1","
"
"1","                                                                                  "
"1","    NUIA205923"
"1","
"
"1","                                                                                  "
"1","    NUIA205950"
"1","
"
"1","                                                                                  "
"1","    NUIA206029"
"1","
"
"1","                                                                                  "
"1","    NUIA207125"
"1","
"
"1","                                                                                  "
"1","    NUIA207134"
"1","
"
"1","                                                                                  "
"1","    NUIA219865"
"1","
"
"1","                                                                                  "
"1","    NUIA219971"
"1","
"
"1","                                                                                  "
"1","    NUIA220214"
"1","
"
"1","                                                                                  "
"1","    NUIA220445"
"1","
"
"1","                                                                                  "
"1","    NUIA220940"
"1","
"
"1","                                                                                  "
"1","    NUIA221055"
"1","
"
"1","                                                                                  "
"1","    NUIA221222"
"1","
"
"1","                                                                                  "
"1","    NUIA221231"
"1","
"
"1","                                                                                  "
"1","    NUIA221240"
"1","
"
"1","                                                                                  "
"1","    NUIA221268"
"1","
"
"1","                                                                                  "
"1","    NUIA221338"
"1","
"
"1","                                                                                  "
"1","    NUIA221347"
"1","
"
"1","                                                                                  "
"1","    NUIA221426"
"1","
"
"1","                                                                                  "
"1","    NUIA221444"
"1","
"
"1","                                                                                  "
"1","    NUIA221532"
"1","
"
"1","                                                                                  "
"1","    NUIA223576"
"1","
"
"1","                                                                                  "
"1","    NUIA223804"
"1","
"
"1","                                                                                  "
"1","    NUIA224052"
"1","
"
"1","                                                                                  "
"1","    NUIA224283"
"1","
"
"1","                                                                                  "
"1","    NUIA224432"
"1","
"
"1","                                                                                  "
"1","    NUIA224511"
"1","
"
"1","                                                                                  "
"1","    NUIA224557"
"1","
"
"1","                                                                                  "
"1","    NUIA224593"
"1","
"
"1","                                                                                  "
"1","    NUIA224636"
"1","
"
"1","                                                                                  "
"1","    NUIA224672"
"1","
"
"1","                                                                                  "
"1","    NUIA224715"
"1","
"
"1","                                                                                  "
"1","    NUIA224788"
"1","
"
"1","                                                                                  "
"1","    NUIA224797"
"1","
"
"1","                                                                                  "
"1","    NUIA224858"
"1","
"
"1","                                                                                  "
"1","    NUIA224867"
"1","
"
"1","                                                                                  "
"1","    NUIA224900"
"1","
"
"1","                                                                                  "
"1","    NUIA224919"
"1","
"
"1","                                                                                  "
"1","    NUIA225006"
"1","
"
"1","                                                                                  "
"1","    NUIA225149"
"1","
"
"1","                                                                                  "
"1","    NUIA225158"
"1","
"
"1","                                                                                  "
"1","    NUIA225273"
"1","
"
"1","                                                                                  "
"1","    NUIA225352"
"1","
"
"1","                                                                                  "
"1","    NUIA225501"
"1","
"
"1","                                                                                  "
"1","    NUIA228386"
"1","
"
"1","                                                                                  "
"1","    NUIA228605"
"1","
"
"1","                                                                                  "
"1","    NUIA228854"
"1","
"
"1","                                                                                  "
"1","    NUIA229020"
"1","
"
"1","                                                                                  "
"1","    NUIA229066"
"1","
"
"1","                                                                                  "
"1","    NUIA229109"
"1","
"
"1","                                                                                  "
"1","    NUIA229136"
"1","
"
"1","                                                                                  "
"1","    NUIA229163"
"1","
"
"1","                                                                                  "
"1","    NUIA229172"
"1","
"
"1","                                                                                  "
"1","    NUIA229190"
"1","
"
"1","                                                                                  "
"1","    NUIA229206"
"1","
"
"1","                                                                                  "
"1","    NUIA229464"
"1","
"
"1","                                                                                  "
"1","    NUIA229570"
"1","
"
"1","                                                                                  "
"1","    NUIA229817"
"1","
"
"1","                                                                                  "
"1","    NUIA229978"
"1","
"
"1","                                                                                  "
"1","    NUIA230008"
"1","
"
"1","                                                                                  "
"1","    NUIA230035"
"1","
"
"1","                                                                                  "
"1","    NUIA230415"
"1","
"
"1","                                                                                  "
"1","    NUIA230901"
"1","
"
"1","                                                                                  "
"1","    NUIA231025"
"1","
"
"1","                                                                                  "
"1","    NUIA311905"
"1","
"
"1","                                                                                  "
"1","    NUIA312010"
"1","
"
"1","                                                                                  "
"1","    NUIA312126"
"1","
"
"1","                                                                                  "
"1","    NUIA312375"
"1","
"
"1","                                                                                  "
"1","    NUIA312968"
"1","
"
"1","                                                                                  "
"1","    NUIA313213"
"1","
"
"1","                                                                                  "
"1","    NUIA313338"
"1","
"
"1","                                                                                  "
"1","    NUIA313453"
"1","
"
"1","                                                                                  "
"1","    NUIA314300"
"1","
"
"1","                                                                                  "
"1","    NUIA314443"
"1","
"
"1","                                                                                  "
"1","    NUIA314461"
"1","
"
"1","                                                                                  "
"1","    NUIA314513"
"1","
"
"1","                                                                                  "
"1","    NUIA314540"
"1","
"
"1","                                                                                  "
"1","    NUIA314559"
"1","
"
"1","                                                                                  "
"1","    NUIA314647"
"1","
"
"1","                                                                                  "
"1","    NUIA315637"
"1","
"
"1","                                                                                  "
"1","    NUIA315725"
"1","
"
"1","                                                                                  "
"1","    NUIA315752"
"1","
"
"1","                                                                                  "
"1","    NUIA315877"
"1","
"
"1","                                                                                  "
"1","    NUIA315992"
"1","
"
"1","                                                                                  "
"1","    NUIA316089"
"1","
"
"1","                                                                                  "
"1","    NUIA316113"
"1","
"
"1","                                                                                  "
"1","    NUIA316441"
"1","
"
"1","                                                                                  "
"1","    NUIA316539"
"1","
"
"1","                                                                                  "
"1","    NUIA317051"
"1","
"
"1","                                                                                  "
"1","    NUIA317176"
"1","
"
"1","                                                                                  "
"1","    NUIA317185"
"1","
"
"1","                                                                                  "
"1","    NUIA317194"
"1","
"
"1","                                                                                  "
"1","    NUIA317316"
"1","
"
"1","                                                                                  "
"1","    NUIA317370"
"1","
"
"1","                                                                                  "
"1","    NUIA317422"
"1","
"
"1","                                                                                  "
"1","    NUIA318014"
"1","
"
"1","                                                                                  "
"1","    NUIA318731"
"1","
"
"1","                                                                                  "
"1","    NUIA318856"
"1","
"
"1","                                                                                  "
"1","    NUIA319226"
"1","
"
"1","                                                                                  "
"1","    NUIA319466"
"1","
"
"1","                                                                                  "
"1","    NUIA319572"
"1","
"
"1","                                                                                  "
"1","    NUIA319697"
"1","
"
"1","                                                                                  "
"1","    NUIA319934"
"1","
"
"1","                                                                                  "
"1","    NUIA320064"
"1","
"
"1","                                                                                  "
"1","    NUIA320231"
"1","
"
"1","                                                                                  "
"1","    NUIA320286"
"1","
"
"1","                                                                                  "
"1","    NUIA320338"
"1","
"
"1","                                                                                  "
"1","    NUIA321045"
"1","
"
"1","                                                                                  "
"1","    NUIA321179"
"1","
"
"1","                                                                                  "
"1","    NUIA321328"
"1","
"
"1","                                                                                  "
"1","    NUIA321355"
"1","
"
"1","                                                                                  "
"1","    NUIA321735"
"1","
"
"1","                                                                                  "
"1","    NUIA321975"
"1","
"
"1","                                                                                  "
"1","    NUIA322080"
"1","
"
"1","                                                                                  "
"1","    NUIA322099"
"1","
"
"1","                                                                                  "
"1","    NUIA322257"
"1","
"
"1","                                                                                  "
"1","    NUIA322284"
"1","
"
"1","                                                                                  "
"1","    NUIA322345"
"1","
"
"1","                                                                                  "
"1","    NUIA332050"
"1","
"
"1","                                                                                  "
"1","    NUIA333138"
"1","
"
"1","                                                                                  "
"1","    NUIA333253"
"1","
"
"1","                                                                                  "
"1","    NUIA333493"
"1","
"
"1","                                                                                  "
"1","    NUIA333615"
"1","
"
"1","                                                                                  "
"1","    NUIA333730"
"1","
"
"1","                                                                                  "
"1","    NUIA334571"
"1","
"
"1","                                                                                  "
"1","    NUIA335303"
"1","
"
"1","                                                                                  "
"1","    NUIA335534"
"1","
"
"1","                                                                                  "
"1","    NUIA335774"
"1","
"
"1","                                                                                  "
"1","    NUIA336135"
"1","
"
"1","                                                                                  "
"1","    NUIA336603"
"1","
"
"1","                                                                                  "
"1","    NUIA336612"
"1","
"
"1","                                                                                  "
"1","    NUIA337471"
"1","
"
"1","                                                                                  "
"1","    NUIA337550"
"1","
"
"1","                                                                                  "
"1","    NUIA337657"
"1","
"
"1","                                                                                  "
"1","    NUIA337675"
"1","
"
"1","                                                                                  "
"1","    NUIA337930"
"1","
"
"1","                                                                                  "
"1","    NUIA337949"
"1","
"
"1","                                                                                  "
"1","    NUIA338063"
"1","
"
"1","                                                                                  "
"1","    NUIA338531"
"1","
"
"1","                                                                                  "
"1","    NUIA338638"
"1","
"
"1","                                                                                  "
"1","    NUIA338647"
"1","
"
"1","                                                                                  "
"1","    NUIA338665"
"1","
"
"1","                                                                                  "
"1","    NUIA338762"
"1","
"
"1","                                                                                  "
"1","    NUIA339114"
"1","
"
"1","                                                                                  "
"1","    NUIA339141"
"1","
"
"1","                                                                                  "
"1","    NUIA340590"
"1","
"
"1","                                                                                  "
"1","    NUIA340712"
"1","
"
"1","                                                                                  "
"1","    NUIA340767"
"1","
"
"1","                                                                                  "
"1","    NUIA340785"
"1","
"
"1","                                                                                  "
"1","    NUIA340794"
"1","
"
"1","                                                                                  "
"1","    NUIA340837"
"1","
"
"1","                                                                                  "
"1","    NUIA340873"
"1","
"
"1","                                                                                  "
"1","    NUIA340891"
"1","
"
"1","                                                                                  "
"1","    NUIA340943"
"1","
"
"1","                                                                                  "
"1","    NUIA340952"
"1","
"
"1","                                                                                  "
"1","    NUIA341003"
"1","
"
"1","                                                                                  "
"1","    NUIA341076"
"1","
"
"1","                                                                                  "
"1","    NUIA341155"
"1","
"
"1","                                                                                  "
"1","    NUIA341191"
"1","
"
"1","                                                                                  "
"1","    NUIA341270"
"1","
"
"1","                                                                                  "
"1","    NUIA341289"
"1","
"
"1","                                                                                  "
"1","    NUIA341313"
"1","
"
"1","                                                                                  "
"1","    NUIA341410"
"1","
"
"1","                                                                                  "
"1","    NUIA341438"
"1","
"
"1","                                                                                  "
"1","    NUIA341492"
"1","
"
"1","                                                                                  "
"1","    NUIA342002"
"1","
"
"1","                                                                                  "
"1","    NUIA344240"
"1","
"
"1","                                                                                  "
"1","    NUIA344286"
"1","
"
"1","                                                                                  "
"1","    NUIA344408"
"1","
"
"1","                                                                                  "
"1","    NUIA344499"
"1","
"
"1","                                                                                  "
"1","    NUIA344532"
"1","
"
"1","                                                                                  "
"1","    NUIA344550"
"1","
"
"1","                                                                                  "
"1","    NUIA344611"
"1","
"
"1","                                                                                  "
"1","    NUIA344648"
"1","
"
"1","                                                                                  "
"1","    NUIA344675"
"1","
"
"1","                                                                                  "
"1","    NUIA344727"
"1","
"
"1","                                                                                  "
"1","    NUIA344763"
"1","
"
"1","                                                                                  "
"1","    NUIA344790"
"1","
"
"1","                                                                                  "
"1","    NUIA344912"
"1","
"
"1","                                                                                  "
"1","    NUIA345036"
"1","
"
"1","                                                                                  "
"1","    NUIA345081"
"1","
"
"1","                                                                                  "
"1","    NUIA345115"
"1","
"
"1","                                                                                  "
"1","    NUIA345133"
"1","
"
"1","                                                                                  "
"1","    NUIA345346"
"1","
"
"1","                                                                                  "
"1","    NUIA345355"
"1","
"
"1","                                                                                  "
"1","    NUIA345735"
"1","
"
"1","                                                                                  "
"1","    NUIA346099"
"1","
"
"1","                                                                                  "
"1","    NUIA346415"
"1","
"
"1","                                                                                  "
"1","    NUIA346451"
"1","
"
"1","                                                                                  "
"1","    NUIA346479"
"1","
"
"1","                                                                                  "
"1","    NUIA346655"
"1","
"
"1","                                                                                  "
"1","    NUIA346682"
"1","
"
"1","                                                                                  "
"1","    NUIA346761"
"1","
"
"1","                                                                                  "
"1","    NUIA346789"
"1","
"
"1","                                                                                  "
"1","    NUIA346831"
"1","
"
"1","                                                                                  "
"1","    NUIA346910"
"1","
"
"1","                                                                                  "
"1","    NUIA346956"
"1","
"
"1","                                                                                  "
"1","    NUIA347043"
"1","
"
"1","                                                                                  "
"1","    NUIA347070"
"1","
"
"1","                                                                                  "
"1","    NUIA347195"
"1","
"
"1","                                                                                  "
"1","    NUIA347238"
"1","
"
"1","                                                                                  "
"1","    NUIA347663"
"1","
"
"1","                                                                                  "
"1","    NUIA347788"
"1","
"
"1","                                                                                  "
"1","    NUIA348024"
"1","
"
"1","                                                                                  "
"1","    NUIA348264"
"1","
"
"1","                                                                                  "
"1","    NUIA348352"
"1","
"
"1","                                                                                  "
"1","    NUIA350047"
"1","
"
"1","                                                                                  "
"1","    NUIA350287"
"1","
"
"1","                                                                                  "
"1","    NUIA350542"
"1","
"
"1","                                                                                  "
"1","    NUIA350667"
"1","
"
"1","                                                                                  "
"1","    NUIA350773"
"1","
"
"1","                                                                                  "
"1","    NUIA389775"
"1","
"
"1","                                                                                  "
"1","    NUIA390018"
"1","
"
"1","                                                                                  "
"1","    NUIA390425"
"1","
"
"1","                                                                                  "
"1","    NUIA390504"
"1","
"
"1","                                                                                  "
"1","    NUIA390850"
"1","
"
"1","                                                                                  "
"1","    NUIA391099"
"1","
"
"1","                                                                                  "
"1","    NUIA391327"
"1","
"
"1","                                                                                  "
"1","    NUIA391354"
"1","
"
"1","                                                                                  "
"1","    NUIA391363"
"1","
"
"1","                                                                                  "
"1","    NUIA391406"
"1","
"
"1","                                                                                  "
"1","    NUIA391424"
"1","
"
"1","                                                                                  "
"1","    NUIA391460"
"1","
"
"1","                                                                                  "
"1","    NUIA391947"
"1","
"
"1","                                                                                  "
"1","    NUIA392061"
"1","
"
"1","                                                                                  "
"1","    NUIA392089"
"1","
"
"1","                                                                                  "
"1","    NUIA392168"
"1","
"
"1","                                                                                  "
"1","    NUIA392186"
"1","
"
"1","                                                                                  "
"1","    NUIA392265"
"1","
"
"1","                                                                                  "
"1","    NUIA392317"
"1","
"
"1","                                                                                  "
"1","    NUIA392344"
"1","
"
"1","                                                                                  "
"1","    NUIA392371"
"1","
"
"1","                                                                                  "
"1","    NUIA393024"
"1","
"
"1","                                                                                  "
"1","    NUIA393307"
"1","
"
"1","                                                                                  "
"1","    NUIA393352"
"1","
"
"1","                                                                                  "
"1","    NUIA393370"
"1","
"
"1","                                                                                  "
"1","    NUIA393981"
"1","
"
"1","                                                                                  "
"1","    NUIA394096"
"1","
"
"1","                                                                                  "
"1","    NUIA394120"
"1","
"
"1","                                                                                  "
"1","    NUIA394306"
"1","
"
"1","                                                                                  "
"1","    NUIA394333"
"1","
"
"1","                                                                                  "
"1","    NUIA394476"
"1","
"
"1","                                                                                  "
"1","    NUIA394573"
"1","
"
"1","                                                                                  "
"1","    NUIA394582"
"1","
"
"1","                                                                                  "
"1","    NUIA394591"
"1","
"
"1","                                                                                  "
"1","    NUIA394713"
"1","
"
"1","                                                                                  "
"1","    NUIA394786"
"1","
"
"1","                                                                                  "
"1","    NUIA394801"
"1","
"
"1","                                                                                  "
"1","    NUIA394838"
"1","
"
"1","                                                                                  "
"1","    NUIA394883"
"1","
"
"1","                                                                                  "
"1","    NUIA394944"
"1","
"
"1","                                                                                  "
"1","    NUIA394953"
"1","
"
"1","                                                                                  "
"1","    NUIA395013"
"1","
"
"1","                                                                                  "
"1","    NUIA395059"
"1","
"
"1","                                                                                  "
"1","    NUIA395110"
"1","
"
"1","                                                                                  "
"1","    NUIA395156"
"1","
"
"1","                                                                                  "
"1","    NUIA395280"
"1","
"
"1","                                                                                  "
"1","    NUIA395651"
"1","
"
"1","                                                                                  "
"1","    NUIA396012"
"1","
"
"1","                                                                                  "
"1","    NUIA397464"
"1","
"
"1","                                                                                  "
"1","    NUIA397701"
"1","
"
"1","                                                                                  "
"1","    NUIA397950"
"1","
"
"1","                                                                                  "
"1","    NUIA397969"
"1","
"
"1","                                                                                  "
"1","    NUIA397996"
"1","
"
"1","                                                                                  "
"1","    NUIA398083"
"1","
"
"1","                                                                                  "
"1","    NUIA398108"
"1","
"
"1","                                                                                  "
"1","    NUIA398144"
"1","
"
"1","                                                                                  "
"1","    NUIA398180"
"1","
"
"1","                                                                                  "
